rk,team,div,str,ofs,dfs,sos
1,Marquette,D1,2.151,1.285,0.597,0.824
2,Maryland,D1,1.750,1.698,0.970,0.954
3,North Carolina,D1,1.615,1.187,0.735,0.921
4,Boston U.,D1,1.602,1.245,0.777,0.956
5,Brown,D1,1.550,1.513,0.976,0.855
6,Denver,D1,1.550,1.272,0.820,1.021
7,Richmond,D1,1.531,1.030,0.673,0.882
8,Marist,D1,1.518,1.104,0.727,0.972
9,Johns Hopkins,D1,1.458,1.298,0.890,1.000
10,Syracuse,D1,1.455,1.206,0.829,0.984
11,Michigan,D1,1.431,1.263,0.882,0.869
12,Army West Point,D1,1.387,1.049,0.756,1.015
13,Penn St.,D1,1.354,1.495,1.105,0.965
14,Rutgers,D1,1.345,1.342,0.998,0.971
15,Stony Brook,D1,1.317,1.166,0.886,0.908
16,Princeton,D1,1.317,1.416,1.075,0.766
17,Providence,D1,1.307,0.919,0.703,1.025
18,Virginia,D1,1.279,1.425,1.114,1.055
19,Penn,D1,1.268,1.027,0.810,0.898
20,Albany (NY),D1,1.233,1.068,0.867,1.177
21,Loyola Maryland,D1,1.208,1.287,1.065,1.145
22,Yale,D1,1.204,1.238,1.028,0.910
23,Duke,D1,1.191,1.226,1.030,0.956
24,Navy,D1,1.189,1.049,0.882,1.133
25,Ohio St.,D1,1.162,1.091,0.939,0.917
26,Robert Morris,D1,1.139,1.044,0.917,0.946
27,Harvard,D1,1.124,1.057,0.940,0.862
28,Vermont,D1,1.078,1.319,1.223,0.921
29,Hofstra,D1,1.069,1.031,0.965,1.004
30,Drexel,D1,1.061,1.194,1.125,1.113
31,Bryant,D1,1.057,0.913,0.863,0.963
32,Sacred Heart,D1,1.021,1.057,1.035,1.024
33,Monmouth,D1,1.009,0.993,0.984,0.968
34,Lehigh,D1,0.964,1.073,1.113,0.920
35,Mercer,D1,0.955,0.910,0.953,0.973
36,Colgate,D1,0.951,1.019,1.071,1.199
37,Bucknell,D1,0.938,1.087,1.159,0.967
38,Delaware,D1,0.929,0.986,1.062,0.901
39,Air Force,D1,0.923,0.856,0.928,1.161
40,Furman,D1,0.846,0.757,0.894,1.082
41,Hobart,D1,0.842,1.172,1.392,1.004
42,Detroit Mercy,D1,0.818,0.935,1.143,1.069
43,Cornell,D1,0.815,0.959,1.177,1.141
44,Fairfield,D1,0.807,0.928,1.150,1.082
45,Villanova,D1,0.806,0.985,1.222,1.043
46,Bellarmine,D1,0.800,0.791,0.989,1.112
47,Massachusetts,D1,0.796,0.671,0.842,1.109
48,Hartford,D1,0.789,0.786,0.997,1.227
49,Saint Joseph's,D1,0.781,0.772,0.988,1.189
50,High Point,D1,0.777,0.683,0.880,1.030
51,Siena,D1,0.754,0.981,1.301,1.045
52,Le Moyne,D2,0.748,0.879,1.176,0.409
53,Wagner,D1,0.737,0.839,1.138,0.838
54,Lindenwood (MO),D2,0.716,0.700,0.978,0.553
55,UMass Lowell,D1,0.711,0.948,1.333,1.136
56,Limestone,D2,0.708,0.931,1.314,0.667
57,Lafayette,D1,0.704,0.790,1.122,1.012
58,Holy Cross,D1,0.701,0.725,1.034,1.077
59,Tampa,D2,0.698,0.786,1.126,0.668
60,Quinnipiac,D1,0.698,0.971,1.391,1.210
61,UMBC,D1,0.696,0.775,1.113,1.204
62,Salisbury,D3,0.674,0.794,1.178,0.629
63,Lynn,D2,0.650,0.773,1.189,0.586
64,Mercyhurst,D2,0.644,0.784,1.217,0.729
65,Jacksonville,D1,0.641,0.794,1.239,1.172
66,Merrimack,D2,0.632,0.723,1.144,0.689
67,Manhattan,D1,0.630,1.031,1.637,0.983
68,St. John's (NY),D1,0.628,0.742,1.180,1.132
69,Colorado Mesa,D2,0.611,0.836,1.367,0.534
70,Cleveland St.,D1,0.595,0.747,1.255,0.803
71,Georgetown,D1,0.589,0.658,1.117,0.896
72,Saint Leo,D2,0.566,0.873,1.542,0.579
73,King's (PA),D3,0.555,0.786,1.415,0.416
74,NJIT,D1,0.542,0.713,1.315,1.053
75,Queens (NC),D2,0.510,0.768,1.506,0.733
76,Adelphi,D2,0.502,0.619,1.233,0.761
77,Belmont Abbey,D2,0.482,0.661,1.372,0.678
78,Wingate,D2,0.482,0.615,1.275,0.669
79,Mercy,D2,0.470,0.682,1.449,0.463
80,Dickinson,D3,0.464,0.729,1.571,0.452
