BEGIN
CREATE TABLE
INSERT 0 292
 rk  |        team         | div |  str  |  ofs  |  dfs  |  sos  
 57 | Michigan        |   1 | 0.611 | 0.849 | 1.389 | 0.997
 58 | Manhattan       |   1 | 0.587 | 0.695 | 1.184 | 0.904
 59 | VMI             |   1 | 0.579 | 0.802 | 1.386 | 0.903
 60 | Mercer          |   1 | 0.339 | 0.613 | 1.808 | 0.891
 61 | Wagner          |   1 | 0.327 | 0.626 | 1.917 | 0.885
(61 rows)

 rk |        team         | div |  str  |  ofs  |  dfs  |  sos  
----+---------------------+-----+-------+-------+-------+-------
  1 | Limestone           |   2 | 1.039 | 1.044 | 1.004 | 0.703
  2 | Le Moyne            |   2 | 1.013 | 0.804 | 0.793 | 0.673
  3 | Mercyhurst          |   2 | 0.947 | 0.839 | 0.886 | 0.715
  4 | Dowling             |   2 | 0.852 | 0.955 | 1.120 | 0.746
  5 | Adelphi             |   2 | 0.738 | 0.846 | 1.147 | 0.644
  6 | Pfeiffer            |   2 | 0.679 | 0.732 | 1.078 | 0.639
  7 | NYIT                |   2 | 0.642 | 0.729 | 1.136 | 0.661
  8 | Merrimack           |   2 | 0.615 | 0.894 | 1.453 | 0.682
  9 | St. Michaels        |   2 | 0.613 | 0.714 | 1.164 | 0.652
 10 | Seton Hill          |   2 | 0.611 | 0.880 | 1.439 | 0.662
 11 | Mars Hill           |   2 | 0.582 | 0.746 | 1.281 | 0.631
 12 | Fla. Southern       |   2 | 0.510 | 0.692 | 1.356 | 0.671
 13 | C.W. Post           |   2 | 0.509 | 0.651 | 1.278 | 0.705
 14 | Catawba             |   2 | 0.498 | 0.796 | 1.598 | 0.654
 15 | Queens (NC)         |   2 | 0.486 | 0.749 | 1.540 | 0.674
 16 | Chestnut Hill       |   2 | 0.473 | 0.728 | 1.540 | 0.654
 17 | Wheeling Jesuit     |   2 | 0.445 | 0.632 | 1.421 | 0.649
 18 | Lake Erie           |   2 | 0.427 | 0.746 | 1.748 | 0.662
 19 | Tampa               |   2 | 0.419 | 0.567 | 1.353 | 0.643
 20 | St. Leo             |   2 | 0.414 | 0.715 | 1.727 | 0.667
 21 | St. Anselm          |   2 | 0.407 | 0.508 | 1.247 | 0.684
 22 | Bentley             |   2 | 0.391 | 0.587 | 1.503 | 0.716
 23 | Mercy               |   2 | 0.386 | 0.583 | 1.508 | 0.720
 24 | Molloy              |   2 | 0.366 | 0.608 | 1.664 | 0.656
 25 | Dominican (CA)      |   2 | 0.365 | 0.703 | 1.925 | 0.612
 26 | Mesa St.            |   2 | 0.343 | 0.480 | 1.399 | 0.578
 27 | Belmont Abbey       |   2 | 0.343 | 0.557 | 1.624 | 0.685
 28 | Pace                |   2 | 0.333 | 0.587 | 1.762 | 0.639
 29 | St. Rose            |   2 | 0.332 | 0.629 | 1.896 | 0.666
 30 | Wingate             |   2 | 0.326 | 0.618 | 1.894 | 0.715
 31 | Lenoir-Rhyne        |   2 | 0.323 | 0.678 | 2.100 | 0.675
 32 | Franklin Pierce     |   2 | 0.319 | 0.565 | 1.770 | 0.659
 33 | Rollins             |   2 | 0.287 | 0.577 | 2.010 | 0.700
 34 | Southern N.H.       |   2 | 0.272 | 0.491 | 1.807 | 0.695
 35 | Adams St.           |   2 | 0.231 | 0.519 | 2.250 | 0.636
 36 | Assumption          |   2 | 0.195 | 0.447 | 2.291 | 0.686
 37 | Coker               |   2 | 0.169 | 0.394 | 2.328 | 0.688
 38 | American Intl       |   2 | 0.162 | 0.438 | 2.712 | 0.698
 39 | Notre Dame de Namur |   2 | 0.157 | 0.375 | 2.381 | 0.662
 40 | Florida Tech        |   2 | 0.156 | 0.410 | 2.628 | 0.636
 41 | Dominican (NY)      |   2 | 0.151 | 0.366 | 2.413 | 0.737
 42 | Lees-McRae          |   2 | 0.128 | 0.364 | 2.847 | 0.671
 43 | Ohio Valley         |   2 | 0.064 | 0.201 | 3.143 | 0.477
(43 rows)

 rk  |       team        | div |  str  |  ofs  |  dfs  |  sos  
-----+-------------------+-----+-------+-------+-------+-------
   1 | Salisbury         |   3 | 2.085 | 1.545 | 0.741 | 0.824
   2 | SUNY Cortland     |   3 | 1.304 | 1.033 | 0.792 | 0.852
   3 | Lynchburg         |   3 | 1.221 | 1.073 | 0.880 | 0.799
   4 | Stevenson         |   3 | 1.189 | 0.950 | 0.799 | 0.860
   5 | Cabrini           |   3 | 1.187 | 0.998 | 0.840 | 0.675
   6 | Tufts             |   3 | 1.091 | 1.197 | 1.097 | 0.866
   7 | Denison           |   3 | 1.045 | 1.063 | 1.017 | 0.719
   8 | Dickinson         |   3 | 1.040 | 1.055 | 1.014 | 0.820
   9 | Rochester Inst.   |   3 | 0.953 | 1.126 | 1.182 | 0.810
  10 | Union (NY)        |   3 | 0.913 | 0.816 | 0.894 | 0.815
  11 | Stevens Institute |   3 | 0.893 | 1.083 | 1.212 | 0.740
  12 | Roanoke           |   3 | 0.881 | 1.260 | 1.431 | 0.781
  13 | Goucher           |   3 | 0.842 | 0.825 | 0.979 | 0.675
  14 | Washington Col.   |   3 | 0.827 | 0.891 | 1.077 | 0.817
  15 | Springfield       |   3 | 0.805 | 0.834 | 1.036 | 0.694
  16 | Western New Eng.  |   3 | 0.799 | 0.872 | 1.091 | 0.741
  17 | Bowdoin           |   3 | 0.782 | 0.845 | 1.080 | 0.821
  18 | Frank. & Marsh.   |   3 | 0.749 | 0.843 | 1.125 | 0.771
  19 | Ohio Wesleyan     |   3 | 0.745 | 0.882 | 1.184 | 0.694
  20 | Gettysburg        |   3 | 0.699 | 0.770 | 1.101 | 0.883
  21 | Clarkson          |   3 | 0.698 | 0.802 | 1.149 | 0.780
  22 | Wesleyan (CT)     |   3 | 0.696 | 0.630 | 0.906 | 0.783
  23 | Keene St.         |   3 | 0.695 | 0.975 | 1.402 | 0.667
  24 | St. Marys (MD)    |   3 | 0.692 | 0.801 | 1.157 | 0.786
  25 | Colby             |   3 | 0.689 | 0.819 | 1.188 | 0.783
  26 | Amherst           |   3 | 0.687 | 0.895 | 1.303 | 0.830
  27 | Middlebury        |   3 | 0.684 | 0.835 | 1.221 | 0.855
  28 | Trinity (CT)      |   3 | 0.671 | 0.816 | 1.216 | 0.823
  29 | Rensselaer        |   3 | 0.669 | 0.667 | 0.997 | 0.696
  30 | SUNY Geneseo      |   3 | 0.664 | 0.778 | 1.173 | 0.801
  31 | Wash. & Lee       |   3 | 0.663 | 0.797 | 1.203 | 0.790
  32 | Ithaca            |   3 | 0.651 | 0.722 | 1.109 | 0.755
  33 | St. Lawrence      |   3 | 0.650 | 0.751 | 1.155 | 0.747
  34 | Connecticut Col.  |   3 | 0.647 | 0.774 | 1.196 | 0.819
  35 | Hamilton          |   3 | 0.626 | 0.825 | 1.317 | 0.801
  36 | St. John Fisher   |   3 | 0.619 | 0.817 | 1.319 | 0.737
  37 | Adrian            |   3 | 0.615 | 0.759 | 1.234 | 0.578
  38 | Nazareth          |   3 | 0.614 | 0.856 | 1.395 | 0.800
  39 | Hampden-Sydney    |   3 | 0.598 | 0.840 | 1.404 | 0.752
  40 | Haverford         |   3 | 0.595 | 0.746 | 1.254 | 0.830
  41 | Eastern Conn. St. |   3 | 0.594 | 0.900 | 1.515 | 0.698
  42 | Babson            |   3 | 0.593 | 0.713 | 1.203 | 0.630
  43 | York (PA)         |   3 | 0.587 | 0.824 | 1.402 | 0.755
  44 | McDaniel          |   3 | 0.576 | 0.683 | 1.187 | 0.815
  45 | Mary Washington   |   3 | 0.571 | 0.758 | 1.326 | 0.758
  46 | Widener           |   3 | 0.551 | 0.811 | 1.471 | 0.709
  47 | Va. Wesleyan      |   3 | 0.546 | 0.739 | 1.353 | 0.729
  48 | Ursinus           |   3 | 0.539 | 0.685 | 1.271 | 0.824
  49 | Plattsburgh St.   |   3 | 0.537 | 0.776 | 1.447 | 0.696
  50 | Williams          |   3 | 0.527 | 0.692 | 1.312 | 0.847
  51 | Endicott          |   3 | 0.518 | 0.711 | 1.373 | 0.700
  52 | Montclair St.     |   3 | 0.513 | 0.769 | 1.498 | 0.644
  53 | Drew              |   3 | 0.499 | 0.791 | 1.585 | 0.659
  54 | Bates             |   3 | 0.493 | 0.564 | 1.145 | 0.820
  55 | Eastern           |   3 | 0.491 | 0.708 | 1.443 | 0.631
  56 | Colorado Col.     |   3 | 0.476 | 0.653 | 1.371 | 0.494
  57 | Kenyon            |   3 | 0.474 | 0.661 | 1.395 | 0.667
  58 | Randolph-Macon    |   3 | 0.472 | 0.835 | 1.769 | 0.691
  59 | Whittier          |   3 | 0.463 | 0.641 | 1.385 | 0.683
  60 | Catholic          |   3 | 0.456 | 0.768 | 1.685 | 0.681
  61 | Scranton          |   3 | 0.451 | 0.685 | 1.516 | 0.686
  62 | Skidmore          |   3 | 0.446 | 0.818 | 1.835 | 0.804
  63 | Swarthmore        |   3 | 0.439 | 0.637 | 1.452 | 0.783
  64 | Roger Williams    |   3 | 0.436 | 0.649 | 1.486 | 0.664
  65 | Muhlenberg        |   3 | 0.435 | 0.700 | 1.609 | 0.814
  66 | Susquehanna       |   3 | 0.432 | 0.632 | 1.464 | 0.621
  67 | Oneonta St.       |   3 | 0.426 | 0.816 | 1.915 | 0.815
  68 | Chris. Newport    |   3 | 0.423 | 0.613 | 1.449 | 0.709
  69 | Brockport         |   3 | 0.415 | 0.707 | 1.703 | 0.688
  70 | Mass.-Dartmouth   |   3 | 0.415 | 0.629 | 1.515 | 0.588
  71 | Wheaton (MA)      |   3 | 0.408 | 0.588 | 1.440 | 0.599
  72 | Birmingham-So.    |   3 | 0.392 | 0.677 | 1.728 | 0.495
  73 | Albright          |   3 | 0.388 | 0.627 | 1.615 | 0.500
  74 | Oswego St.        |   3 | 0.387 | 0.601 | 1.553 | 0.662
  75 | Wittenberg        |   3 | 0.381 | 0.607 | 1.592 | 0.638
  76 | New England Col.  |   3 | 0.379 | 0.599 | 1.581 | 0.456
  77 | SUNY Potsdam      |   3 | 0.377 | 0.666 | 1.768 | 0.692
  78 | Lycoming          |   3 | 0.375 | 0.649 | 1.734 | 0.681
  79 | Messiah           |   3 | 0.371 | 0.629 | 1.695 | 0.590
  80 | Carthage          |   3 | 0.368 | 0.594 | 1.615 | 0.450
  81 | Kean              |   3 | 0.364 | 0.579 | 1.590 | 0.612
  82 | Aurora            |   3 | 0.360 | 0.642 | 1.782 | 0.528
  83 | Gwynedd-Mercy     |   3 | 0.353 | 0.549 | 1.556 | 0.585
  84 | Guilford          |   3 | 0.343 | 0.615 | 1.791 | 0.669
  85 | Farmingdale St.   |   3 | 0.339 | 0.595 | 1.754 | 0.611
  86 | Utica             |   3 | 0.338 | 0.708 | 2.094 | 0.632
  87 | Wooster           |   3 | 0.336 | 0.577 | 1.718 | 0.607
  88 | Misericordia      |   3 | 0.325 | 0.587 | 1.805 | 0.481
  89 | Greensboro        |   3 | 0.322 | 0.573 | 1.779 | 0.626
  90 | Gordon            |   3 | 0.320 | 0.549 | 1.717 | 0.622
  91 | Elizabethtown     |   3 | 0.317 | 0.466 | 1.472 | 0.588
  92 | Hartwick          |   3 | 0.317 | 0.586 | 1.846 | 0.611
  93 | Marywood          |   3 | 0.317 | 0.591 | 1.865 | 0.618
  94 | Plymouth St.      |   3 | 0.314 | 0.639 | 2.035 | 0.564
  95 | Otterbein         |   3 | 0.313 | 0.584 | 1.866 | 0.542
  96 | Keuka             |   3 | 0.310 | 0.551 | 1.779 | 0.449
  97 | Western Conn. St. |   3 | 0.307 | 0.475 | 1.547 | 0.602
  98 | Richard Stockton  |   3 | 0.305 | 0.608 | 1.994 | 0.563
  99 | U New England     |   3 | 0.304 | 0.545 | 1.791 | 0.603
 100 | Sewanee           |   3 | 0.303 | 0.562 | 1.855 | 0.495
 101 | Mt. St. Joseph    |   3 | 0.299 | 0.701 | 2.347 | 0.585
 102 | Lebanon Valley    |   3 | 0.293 | 0.480 | 1.638 | 0.542
 103 | Mount Ida         |   3 | 0.290 | 0.477 | 1.642 | 0.450
 104 | Kings (PA)        |   3 | 0.289 | 0.441 | 1.527 | 0.550
 105 | Marymount (VA)    |   3 | 0.287 | 0.525 | 1.829 | 0.641
 106 | Centenary (NJ)    |   3 | 0.286 | 0.478 | 1.674 | 0.588
 107 | Clark (MA)        |   3 | 0.280 | 0.491 | 1.754 | 0.578
 108 | Alfred            |   3 | 0.276 | 0.531 | 1.920 | 0.637
 109 | Morrisville St.   |   3 | 0.269 | 0.551 | 2.052 | 0.523
 110 | Trine             |   3 | 0.268 | 0.507 | 1.893 | 0.524
 111 | Vassar            |   3 | 0.267 | 0.489 | 1.832 | 0.657
 112 | FDU-Florham       |   3 | 0.262 | 0.473 | 1.806 | 0.621
 113 | Southern Me.      |   3 | 0.260 | 0.532 | 2.041 | 0.582
 114 | Elmira            |   3 | 0.260 | 0.673 | 2.595 | 0.658
 115 | Wash. & Jeff.     |   3 | 0.259 | 0.564 | 2.180 | 0.602
 116 | Lasell            |   3 | 0.255 | 0.450 | 1.767 | 0.438
 117 | Centre            |   3 | 0.253 | 0.615 | 2.434 | 0.438
 118 | Ferrum            |   3 | 0.250 | 0.490 | 1.962 | 0.559
 119 | St. Vincent       |   3 | 0.248 | 0.520 | 2.095 | 0.593
 120 | MIT               |   3 | 0.243 | 0.445 | 1.831 | 0.590
 121 | Frostburg St.     |   3 | 0.243 | 0.459 | 1.888 | 0.683
 122 | Merchant Marine   |   3 | 0.238 | 0.499 | 2.098 | 0.599
 123 | Hood              |   3 | 0.236 | 0.403 | 1.707 | 0.691
 124 | Curry             |   3 | 0.234 | 0.512 | 2.191 | 0.550
 125 | Norwich           |   3 | 0.232 | 0.390 | 1.683 | 0.441
 126 | Fontbonne         |   3 | 0.230 | 0.500 | 2.173 | 0.477
 127 | Wesley            |   3 | 0.229 | 0.487 | 2.123 | 0.712
 128 | Berry             |   3 | 0.218 | 0.433 | 1.984 | 0.440
 129 | Manhattanville    |   3 | 0.214 | 0.484 | 2.260 | 0.608
 130 | Nichols           |   3 | 0.214 | 0.406 | 1.904 | 0.555
 131 | Augustana (IL)    |   3 | 0.210 | 0.346 | 1.645 | 0.367
 132 | Concordia (WI)    |   3 | 0.205 | 0.500 | 2.443 | 0.503
 133 | DeSales           |   3 | 0.205 | 0.387 | 1.885 | 0.525
 134 | Castleton         |   3 | 0.203 | 0.456 | 2.245 | 0.421
 135 | Salve Regina      |   3 | 0.196 | 0.517 | 2.641 | 0.597
 136 | Neumann           |   3 | 0.188 | 0.465 | 2.475 | 0.553
 137 | Albion            |   3 | 0.184 | 0.386 | 2.100 | 0.530
 138 | Medaille          |   3 | 0.179 | 0.521 | 2.912 | 0.447
 139 | Oberlin           |   3 | 0.178 | 0.326 | 1.832 | 0.521
 140 | Immaculata        |   3 | 0.177 | 0.546 | 3.082 | 0.587
 141 | Salem St.         |   3 | 0.168 | 0.365 | 2.176 | 0.545
 142 | Cazenovia         |   3 | 0.162 | 0.468 | 2.884 | 0.459
 143 | Wentworth Inst.   |   3 | 0.156 | 0.339 | 2.179 | 0.543
 144 | Mass.-Boston      |   3 | 0.150 | 0.380 | 2.529 | 0.551
 145 | Husson            |   3 | 0.148 | 0.356 | 2.404 | 0.384
 146 | Anna Maria        |   3 | 0.143 | 0.379 | 2.656 | 0.412
 147 | Shenandoah        |   3 | 0.138 | 0.363 | 2.626 | 0.540
 148 | Maine Maritime    |   3 | 0.138 | 0.381 | 2.757 | 0.378
 149 | SUNY Maritime     |   3 | 0.134 | 0.340 | 2.531 | 0.565
 150 | Southwestern (TX) |   3 | 0.132 | 0.325 | 2.465 | 0.502
 151 | Cobleskill St.    |   3 | 0.128 | 0.440 | 3.434 | 0.435
 152 | Randolph          |   3 | 0.127 | 0.300 | 2.363 | 0.622
 153 | La Roche          |   3 | 0.125 | 0.451 | 3.598 | 0.465
 154 | Hendrix           |   3 | 0.124 | 0.309 | 2.490 | 0.460
 155 | Piedmont          |   3 | 0.124 | 0.470 | 3.796 | 0.401
 156 | Mass. Maritime    |   3 | 0.123 | 0.316 | 2.563 | 0.462
 157 | Mt. St. Mary (NY) |   3 | 0.121 | 0.430 | 3.563 | 0.467
 158 | Mt. St. Vincent   |   3 | 0.118 | 0.328 | 2.778 | 0.410
 159 | St. Josephs (ME)  |   3 | 0.117 | 0.340 | 2.893 | 0.421
 160 | Hilbert           |   3 | 0.116 | 0.391 | 3.374 | 0.398
 161 | Hanover           |   3 | 0.111 | 0.308 | 2.773 | 0.449
 162 | Alvernia          |   3 | 0.106 | 0.277 | 2.629 | 0.457
 163 | Mitchell          |   3 | 0.098 | 0.278 | 2.823 | 0.374
 164 | Emmanuel (MA)     |   3 | 0.097 | 0.259 | 2.686 | 0.358
 165 | Becker            |   3 | 0.092 | 0.361 | 3.934 | 0.400
 166 | Thiel             |   3 | 0.086 | 0.346 | 4.004 | 0.427
 167 | SUNYIT            |   3 | 0.084 | 0.312 | 3.717 | 0.435
 168 | Regis (MA)        |   3 | 0.081 | 0.259 | 3.189 | 0.416
 169 | Wells             |   3 | 0.077 | 0.264 | 3.419 | 0.424
 170 | Daniel Webster    |   3 | 0.066 | 0.199 | 2.997 | 0.331
 171 | Huntingdon        |   3 | 0.066 | 0.276 | 4.210 | 0.374
 172 | Rhodes            |   3 | 0.066 | 0.262 | 3.979 | 0.420
 173 | Millsaps          |   3 | 0.052 | 0.232 | 4.483 | 0.432
 174 | Rosemont          |   3 | 0.050 | 0.250 | 4.959 | 0.580
 175 | Dallas            |   3 | 0.047 | 0.211 | 4.446 | 0.482
 176 | Milwaukee Engr.   |   3 | 0.047 | 0.181 | 3.839 | 0.500
 177 | Emerson           |   3 | 0.045 | 0.252 | 5.619 | 0.399
 178 | Johnson St.       |   3 | 0.045 | 0.225 | 4.981 | 0.315
 179 | Oglethorpe        |   3 | 0.044 | 0.198 | 4.441 | 0.433
 180 | Bethany (WV)      |   3 | 0.043 | 0.168 | 3.896 | 0.424
 181 | Rivier            |   3 | 0.038 | 0.203 | 5.289 | 0.336
 182 | Thomas (ME)       |   3 | 0.037 | 0.197 | 5.311 | 0.327
 183 | Me.-Farmington    |   3 | 0.036 | 0.161 | 4.433 | 0.325
 184 | Lyndon St.        |   3 | 0.036 | 0.164 | 4.609 | 0.357
 185 | Alma              |   3 | 0.018 | 0.084 | 4.699 | 0.432
 186 | Green Mountain    |   3 | 0.016 | 0.107 | 6.658 | 0.329
 187 | Penn St.-Abington |   3 | 0.013 | 0.076 | 6.024 | 0.447
 188 | Wheelock          |   3 | 0.013 | 0.095 | 7.181 | 0.331
(188 rows)

COMMIT
