date,site,home,div,score,away,div,score
2015-04-11,home,Adelphi,2,8.05,Le Moyne,2,12.06
2015-04-07,home,Adelphi,2,13.66,Assumption,2,6.68
2015-04-08,home,Albertus Magnus,3,7.02,Johnson & Wales (RI),3,11.95
2015-04-11,home,Albertus Magnus,3,5.97,Emmanuel (MA),3,18.65
2015-04-11,home,Albion,3,24.85,Calvin,3,3.59
2015-04-11,home,Alderson Broaddus,2,6.98,Wheeling Jesuit,2,17.12
2015-04-11,home,Alfred St.,3,8.04,SUNY Canton,3,10.72
2015-04-13,home,Alfred St.,3,8.58,Wells,3,11.92
2015-04-11,home,Alma,3,9.38,Olivet,3,8.10
2015-04-08,home,Alvernia,3,3.39,Albright,3,17.78
2015-04-07,home,American Int'l,2,5.94,Pace,2,13.44
2015-04-07,home,Amherst,3,13.57,Connecticut Col.,3,7.65
2015-04-09,home,Anna Maria,3,5.76,Becker,3,15.01
2015-04-07,home,Anna Maria,3,4.58,Mount Ida,3,17.81
2015-04-11,home,Arcadia,3,4.90,Stevenson,3,18.27
2015-04-11,home,Assumption,2,8.89,Pace,2,9.76
2015-04-08,home,Augustana (IL),3,11.55,Beloit,3,4.35
2015-04-11,home,Aurora,3,8.93,Augustana (IL),3,8.79
2015-04-11,home,Babson,3,12.99,Mass. Maritime,3,5.93
2015-04-07,home,Babson,3,9.81,Bowdoin,3,7.23
2015-04-11,home,Baldwin Wallace,3,19.61,Franciscan,3,2.51
2015-04-08,home,Bard,3,5.07,Kean,3,9.30
2015-04-11,home,Bates,3,9.57,Middlebury,3,10.88
2015-04-11,home,Bellarmine,1,12.06,Jacksonville,1,9.42
2015-04-08,home,Belmont Abbey,2,11.03,Queens (NC),2,8.21
2015-04-11,home,Belmont Abbey,2,15.51,Emmanuel (GA),2,4.93
2015-04-08,home,Benedictine (IL),3,12.46,Elmhurst,3,8.49
2015-04-11,neutral,Benedictine (IL),3,13.78,Hanover,3,8.09
2015-04-07,home,Bentley,2,11.77,Southern N.H.,2,7.76
2015-04-11,home,Bentley,2,12.43,Saint Michael's,2,10.38
2015-04-11,home,Binghamton,1,10.24,Albany (NY),1,16.58
2015-04-08,home,Birmingham-So.,3,8.86,Huntingdon,3,6.44
2015-04-12,home,Birmingham-So.,3,7.00,Berry,3,9.47
2015-04-11,home,Boston U.,1,11.58,Loyola Maryland,1,11.93
2015-04-07,home,Boston U.,1,13.28,Harvard,1,12.93
2015-04-11,home,Bowdoin,3,7.65,Connecticut Col.,3,10.55
2015-04-11,home,Brevard,2,9.87,Coker,2,12.63
2015-04-11,home,Brockport,3,7.91,Oswego St.,3,5.71
2015-04-07,home,Bryant,1,10.36,Sacred Heart,1,6.67
2015-04-11,home,Bryant,1,10.68,Robert Morris,1,7.65
2015-04-10,home,Bryn Athyn,3,10.00,Hilbert,3,16.30
2015-04-12,home,Bryn Athyn,3,14.26,Medaille,3,9.47
2015-04-11,neutral,Bucknell,1,13.28,Lafayette,1,7.61
2015-04-11,neutral,Cabrini,3,25.86,Keystone,3,3.04
2015-04-08,home,Cabrini,3,11.27,Gwynedd Mercy,3,5.73
2015-04-08,home,Calvin,3,4.95,Adrian,3,23.23
2015-04-11,home,Canisius,1,9.39,Quinnipiac,1,9.47
2015-04-08,home,Carroll (WI),3,2.11,Carthage,3,22.56
2015-04-12,neutral,Carthage,3,7.87,Colorado Col.,3,8.84
2015-04-08,home,Catawba,2,7.93,Pfeiffer,2,13.63
2015-04-11,home,Catholic,3,13.24,Drew,3,6.79
2015-04-07,home,Chestnut Hill,2,15.35,Dominican (NY),2,6.13
2015-04-11,home,Chris. Newport,3,18.15,Wesley,3,7.06
2015-04-11,home,Clark (MA),3,10.39,MIT,3,8.08
2015-04-11,home,Clarkson,3,9.31,Skidmore,3,4.79
2015-04-11,home,Coast Guard,3,7.19,Wheaton (MA),3,15.85
2015-04-11,home,Colby,3,11.65,Amherst,3,12.30
2015-04-11,neutral,Colorado Mesa,2,8.18,Lindenwood (MO),2,11.73
2015-04-11,home,Concordia Wisconsin,3,19.04,Fontbonne,3,3.80
2015-04-07,home,Cornell,1,16.05,Canisius,1,5.30
2015-04-11,home,Cornell,1,10.91,Hofstra,1,7.82
2015-04-07,home,Curry,3,7.60,Gordon,3,11.62
2015-04-11,home,Curry,3,6.04,Western New Eng.,3,16.12
2015-04-11,home,Dartmouth,1,8.23,Princeton,1,12.76
2015-04-11,home,Delaware Valley,3,5.41,Misericordia,3,11.15
2015-04-08,home,Delaware Valley,3,5.88,FDU-Florham,3,9.01
2015-04-08,home,Denison,3,13.57,Wooster,3,8.30
2015-04-11,home,Detroit,1,8.18,Monmouth,1,5.77
2015-04-11,home,Dist. Columbia,2,8.03,Chestnut Hill,2,14.07
2015-04-07,home,Drew,3,9.48,Vassar,3,11.62
2015-04-11,home,Drexel,1,11.57,Delaware,1,7.73
2015-04-11,home,Dubuque,3,6.96,MSOE,3,10.55
2015-04-12,home,Duke,1,14.45,Virginia,1,13.19
2015-04-11,home,Eastern,3,20.04,Manhattanville,3,4.09
2015-04-08,home,Elizabethtown,3,17.30,Mt. St. Mary (NY),3,5.59
2015-04-11,home,Elmira,3,6.19,Hartwick,3,8.66
2015-04-08,home,Emerson,3,27.99,Wheelock,3,5.52
2015-04-11,home,Emerson,3,6.71,Springfield,3,23.28
2015-04-08,home,Emmanuel (MA),3,10.67,Rivier,3,7.32
2015-04-11,home,Endicott,3,22.58,Nichols,3,5.70
2015-04-11,home,Fairfield,1,7.28,Towson,1,6.79
2015-04-08,home,Farmingdale St.,3,8.99,Western Conn. St.,3,7.60
2015-04-11,home,FDU-Florham,3,7.52,King's (PA),3,7.65
2015-04-08,home,Ferrum,3,7.13,Guilford,3,12.52
2015-04-11,home,Florida Tech,2,14.28,Fla. Southern,2,12.27
2015-04-08,home,Franciscan,3,7.41,Bethany (WV),3,12.37
2015-04-07,home,Franklin Pierce,2,12.14,Saint Michael's,2,8.87
2015-04-07,home,Frank. & Marsh.,3,7.93,Scranton,3,6.70
2015-04-11,home,Frostburg St.,3,7.55,Salisbury,3,8.91
2015-04-11,home,Furman,1,10.84,VMI,1,4.78
2015-04-11,home,Georgetown,1,11.24,Villanova,1,9.25
2015-04-08,home,Gettysburg,3,13.52,Dickinson,3,5.80
2015-04-11,home,Goucher,3,6.47,Elizabethtown,3,8.29
2015-04-11,home,Green Mountain,3,6.59,Thomas (ME),3,6.33
2015-04-11,home,Gwynedd Mercy,3,7.41,Marywood,3,6.53
2015-04-07,home,Hamilton,3,8.97,Williams,3,9.37
2015-04-11,home,Hampden-Sydney,3,12.38,Randolph-Macon,3,6.19
2015-04-11,home,Hartford,1,8.67,Massachusetts,1,12.11
2015-04-08,home,Hartwick,3,10.18,Cobleskill St.,3,5.80
2015-04-11,home,Harvard,1,15.34,Penn,1,11.88
2015-04-08,home,Haverford,3,9.06,Muhlenberg,3,9.34
2015-04-12,home,Hendrix,3,8.47,Centre,3,11.45
2015-04-10,home,Hendrix,3,6.73,Sewanee,3,12.36
2015-04-11,home,High Point,1,9.16,Richmond,1,10.07
2015-04-12,home,Hilbert,3,8.42,Morrisville St.,3,8.72
2015-04-11,home,Hiram,3,5.57,DePauw,3,12.21
2015-04-11,home,Hobart,1,9.71,Wagner,1,5.84
2015-04-07,home,Hofstra,1,10.42,Marist,1,8.25
2015-04-11,home,Holy Cross,1,7.97,Colgate,1,10.68
2015-04-11,home,Hood,3,9.05,Alvernia,3,4.97
2015-04-11,home,Hope,3,10.17,Adrian,3,17.48
2015-04-08,home,Houghton,3,5.56,St. John Fisher,3,20.00
2015-04-11,home,Houghton,3,5.68,Stevens,3,28.86
2015-04-11,home,Huntingdon,3,9.14,Piedmont,3,8.88
2015-04-11,home,Husson,3,9.59,New England Col.,3,13.59
2015-04-11,home,Ill. Wesleyan,3,11.93,Elmhurst,3,8.91
2015-04-08,home,Immaculata,3,13.04,Keystone,3,7.99
2015-04-11,home,Immaculata,3,11.05,Rosemont,3,10.12
2015-04-11,home,John Carroll,3,13.99,Wilmington (OH),3,6.71
2015-04-11,home,Johns Hopkins,1,12.58,Penn St.,1,8.52
2015-04-12,home,Johnson St.,3,3.88,Regis (MA),3,8.73
2015-04-09,home,Johnson St.,3,5.14,SUNY Canton,3,7.66
2015-04-12,home,Johnson St.,3,4.71,Maine Maritime,3,10.40
2015-04-11,home,Kean,3,17.41,Mt. St. Vincent,3,5.51
2015-04-11,home,Keene St.,3,17.98,Eastern Conn. St.,3,10.17
2015-04-11,home,Keuka,3,20.85,Cobleskill St.,3,6.01
2015-04-08,home,King's (PA),3,9.36,DeSales,3,7.08
2015-04-07,home,Lafayette,1,12.97,NJIT,1,5.28
2015-04-11,home,Lake Erie,2,9.13,Seton Hill,2,6.15
2015-04-08,home,La Roche,3,7.94,Thiel,3,13.00
2015-04-11,home,La Roche,3,12.16,Bethany (WV),3,10.09
2015-04-11,home,Lasell,3,19.54,Anna Maria,3,3.22
2015-04-11,home,Lebanon Valley,3,6.92,Messiah,3,7.37
2015-04-08,home,Lebanon Valley,3,11.77,Arcadia,3,6.39
2015-04-08,home,Lehigh,1,10.88,Princeton,1,10.72
2015-04-07,home,Le Moyne,2,14.68,Saint Rose,2,4.23
2015-04-11,home,Lenoir-Rhyne,2,14.11,Catawba,2,7.06
2015-04-07,home,Limestone,2,32.95,Lees-McRae,2,4.42
2015-04-07,home,Lindenwood (MO),2,17.14,Adams St.,2,6.76
2015-04-11,home,LIU Post,2,7.87,NYIT,2,11.24
2015-04-11,home,Lycoming,3,4.56,Widener,3,7.83
2015-04-08,home,Lynchburg,3,23.59,Randolph,3,5.43
2015-04-11,home,Lynchburg,3,18.25,Va. Wesleyan,3,5.65
2015-04-13,home,Lyndon St.,3,8.88,Daniel Webster,3,17.36
2015-04-07,home,Lyndon St.,3,9.26,Green Mountain,3,7.31
2015-04-11,home,Lyndon St.,3,6.80,Becker,3,16.78
2015-04-08,home,Lynn,2,9.15,Rollins,2,8.97
2015-04-11,home,Maine Maritime,3,8.42,Castleton,3,11.49
2015-04-07,home,Maine Maritime,3,12.34,Husson,3,8.35
2015-04-08,home,Manhattanville,3,4.95,Alfred,3,14.59
2015-04-11,home,Marist,1,16.04,NJIT,1,3.78
2015-04-08,home,Maryland,1,11.30,Loyola Maryland,1,5.78
2015-04-11,home,Marymount (VA),3,11.51,St. Mary's (MD),3,12.63
2015-04-11,home,Mary Washington,3,8.84,Albright,3,9.35
2015-04-08,home,Mary Washington,3,12.23,St. Mary's (MD),3,9.69
2015-04-08,home,Marywood,3,8.87,Centenary (NJ),3,3.84
2015-04-08,home,McDaniel,3,8.35,Swarthmore,3,8.50
