323,Summer 2015,13736,2015,1,52999,Rochester,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=52999&seasonid=13736,10,361258,Charlotte,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=361258&seasonid=13736,9,"Sun, Apr 12",1:00 pm,10 - 9,OT,2629214,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629214,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629214,"",
323,Summer 2015,13736,2015,2,53001,Denver,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53001&seasonid=13736,13,53005,Boston,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53005&seasonid=13736,16,"Sun, Apr 12",5:00 pm,13 - 16,,2629215,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629215,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629215,"",
323,Summer 2015,13736,2015,3,361259,Ohio,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=361259&seasonid=13736,8,53006,New York,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53006&seasonid=13736,14,"Sun, Apr 12",5:00 pm,8 - 14,,2629216,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629216,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629216,"",
323,Summer 2015,13736,2015,4,53001,Denver,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53001&seasonid=13736,14,361259,Ohio,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=361259&seasonid=13736,13,"Sun, Apr 19",1:00 pm,14 - 13,,2629217,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629217,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629217,"",
323,Summer 2015,13736,2015,5,53006,New York,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53006&seasonid=13736,19,52999,Rochester,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=52999&seasonid=13736,9,"Sun, Apr 19",1:00 pm,19 - 9,,2629218,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629218,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629218,"",
323,Summer 2015,13736,2015,6,473900,Florida,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=473900&seasonid=13736,8,53004,Chesapeake,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53004&seasonid=13736,12,"Sun, Apr 19",4:00 pm,8 - 12,,2629219,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629219,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629219,"",
323,Summer 2015,13736,2015,7,53004,Chesapeake,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53004&seasonid=13736,15,473900,Florida,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=473900&seasonid=13736,11,"Sun, Apr 26",1:00 pm,15 - 11,,2629220,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629220,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629220,"",
323,Summer 2015,13736,2015,8,361258,Charlotte,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=361258&seasonid=13736,12,53005,Boston,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53005&seasonid=13736,11,"Sun, Apr 26",4:00 pm,12 - 11,OT,2629221,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629221,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629221,"",
323,Summer 2015,13736,2015,9,52999,Rochester,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=52999&seasonid=13736,12,53006,New York,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=53006&seasonid=13736,14,"Sun, Apr 26",5:00 pm,12 - 14,,2629222,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629222,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629222,"",
323,Summer 2015,13736,2015,10,473900,Florida,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=473900&seasonid=13736,9,52999,Rochester,http://mll.stats.pointstreak.com/teamplayerstats.html?teamid=52999&seasonid=13736,10,"Sun, May 03",8:00 am,9 - 10,OT,2629223,http://www.pointstreak.com/flashapp/index_hockey_new.html?gameid=2629223,http://mll.stats.pointstreak.com/boxscore.html?gameid=2629223,"",
