sport_code	year	year_id	division_id	team_id	team_name	team_url
MLA	2004	12893	1	721	Air Force	http://stats.ncaa.org/team/721/12893
MLA	2004	12893	1	14	Albany (NY)	http://stats.ncaa.org/team/14/12893
MLA	2004	12893	1	725	Army West Point	http://stats.ncaa.org/team/725/12893
MLA	2004	12893	1	62	Binghamton	http://stats.ncaa.org/team/62/12893
MLA	2004	12893	1	80	Brown	http://stats.ncaa.org/team/80/12893
MLA	2004	12893	1	83	Bucknell	http://stats.ncaa.org/team/83/12893
MLA	2004	12893	1	87	Butler	http://stats.ncaa.org/team/87/12893
MLA	2004	12893	1	116	Canisius	http://stats.ncaa.org/team/116/12893
MLA	2004	12893	1	153	Colgate	http://stats.ncaa.org/team/153/12893
MLA	2004	12893	1	167	Cornell	http://stats.ncaa.org/team/167/12893
MLA	2004	12893	1	172	Dartmouth	http://stats.ncaa.org/team/172/12893
MLA	2004	12893	1	180	Delaware	http://stats.ncaa.org/team/180/12893
MLA	2004	12893	1	183	Denver	http://stats.ncaa.org/team/183/12893
MLA	2004	12893	1	191	Drexel	http://stats.ncaa.org/team/191/12893
MLA	2004	12893	1	193	Duke	http://stats.ncaa.org/team/193/12893
MLA	2004	12893	1	220	Fairfield	http://stats.ncaa.org/team/220/12893
MLA	2004	12893	1	251	Georgetown	http://stats.ncaa.org/team/251/12893
MLA	2004	12893	1	272	Hartford	http://stats.ncaa.org/team/272/12893
MLA	2004	12893	1	275	Harvard	http://stats.ncaa.org/team/275/12893
MLA	2004	12893	1	282	Hobart and William Smith	http://stats.ncaa.org/team/282/12893
MLA	2004	12893	1	283	Hofstra	http://stats.ncaa.org/team/283/12893
MLA	2004	12893	1	285	Holy Cross	http://stats.ncaa.org/team/285/12893
MLA	2004	12893	1	322	Johns Hopkins	http://stats.ncaa.org/team/322/12893
MLA	2004	12893	1	342	Lafayette	http://stats.ncaa.org/team/342/12893
MLA	2004	12893	1	352	Lehigh	http://stats.ncaa.org/team/352/12893
MLA	2004	12893	1	369	Loyola Maryland	http://stats.ncaa.org/team/369/12893
MLA	2004	12893	1	381	Manhattan	http://stats.ncaa.org/team/381/12893
MLA	2004	12893	1	386	Marist	http://stats.ncaa.org/team/386/12893
MLA	2004	12893	1	392	Maryland	http://stats.ncaa.org/team/392/12893
MLA	2004	12893	1	400	Massachusetts	http://stats.ncaa.org/team/400/12893
MLA	2004	12893	1	450	Mt. St. Mary's	http://stats.ncaa.org/team/450/12893
MLA	2004	12893	1	726	Navy	http://stats.ncaa.org/team/726/12893
MLA	2004	12893	1	457	North Carolina	http://stats.ncaa.org/team/457/12893
MLA	2004	12893	1	513	Notre Dame	http://stats.ncaa.org/team/513/12893
MLA	2004	12893	1	518	Ohio St.	http://stats.ncaa.org/team/518/12893
MLA	2004	12893	1	540	Penn	http://stats.ncaa.org/team/540/12893
MLA	2004	12893	1	539	Penn St.	http://stats.ncaa.org/team/539/12893
MLA	2004	12893	1	554	Princeton	http://stats.ncaa.org/team/554/12893
MLA	2004	12893	1	556	Providence	http://stats.ncaa.org/team/556/12893
MLA	2004	12893	1	562	Quinnipiac	http://stats.ncaa.org/team/562/12893
MLA	2004	12893	1	587	Rutgers	http://stats.ncaa.org/team/587/12893
MLA	2004	12893	1	590	Sacred Heart	http://stats.ncaa.org/team/590/12893
MLA	2004	12893	1	606	Saint Joseph's	http://stats.ncaa.org/team/606/12893
MLA	2004	12893	1	639	Siena	http://stats.ncaa.org/team/639/12893
MLA	2004	12893	1	683	Stony Brook	http://stats.ncaa.org/team/683/12893
MLA	2004	12893	1	688	Syracuse	http://stats.ncaa.org/team/688/12893
MLA	2004	12893	1	711	Towson	http://stats.ncaa.org/team/711/12893
MLA	2004	12893	1	391	UMBC	http://stats.ncaa.org/team/391/12893
MLA	2004	12893	1	741	VMI	http://stats.ncaa.org/team/741/12893
MLA	2004	12893	1	738	Vermont	http://stats.ncaa.org/team/738/12893
MLA	2004	12893	1	739	Villanova	http://stats.ncaa.org/team/739/12893
MLA	2004	12893	1	746	Virginia	http://stats.ncaa.org/team/746/12893
MLA	2004	12893	1	748	Wagner	http://stats.ncaa.org/team/748/12893
MLA	2004	12893	1	813	Yale	http://stats.ncaa.org/team/813/12893
