year	year_id	team_id	team_name	position	player_id	player_name	player_url	class_year	gp	gs	g	gs2	goals	assists	points	shots	shot_pct	sog	sog_pct	gwg	man-up_g	man-down_g	gb	to	ct	fo_won	fos_taken	fo_pct	pen	pen_time	ggp	ggs	g_min	goals_allowed	gaa	saves	save_pct	rc	yc	clears	att	clear_pct
2016	12380	721	Air Force	8	1538736	Smith, Austin	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538736	Jr	18	0	18		13	4	17	38	0.342	21	0.553	2	1		13	14	1																	
2016	12380	721	Air Force	28	1538740	Ward, Marcus	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1538740	Jr	18	0	18		9	4	13	51	0.176	23	0.451	2			8	12	2				1	30												
2016	12380	721	Air Force	12	1656151	Walsch, Chris	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656151	So	18	18	18	18	35	29	64	98	0.357	65	0.663	4	2		23	26	7	1	1	1.000	4	180												
2016	12380	721	Air Force	20	1428713	Warden, Alex	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428713	Sr	18	18	18	18	1		1	3	0.333	1	0.333				35	11	25				6	360												
2016	12380	721	Air Force	34	1656157	LaVine, Sean	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656157	So	18	17	18	17		1	1								23	6	12				5	240												
2016	12380	721	Air Force	37	1656159	Gould, Grant	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656159	So	18	4	18	4	5	4	9	31	0.161	16	0.516				11	12	2																	
2016	12380	721	Air Force	42	1656160	Radjenovich, Josh	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656160	So	18	0	18		5		5	9	0.556	7	0.778				86	12	2	168	314	0.535	2	60												
2016	12380	721	Air Force	0	1765666	Hemme, Jeremiah	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765666	N/A	18	0	18				0	1							15	3	4				1	60												
2016	12380	721	Air Force	35	1765668	Carter, Cameron	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765668	N/A	18	16	18	16	11	10	21	34	0.324	24	0.706	1			21	23	1				4	180												
2016	12380	721	Air Force	45	1765670	Jones, Brandon	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765670	N/A	18	18	18	18			0	3		3	1.000				44	9	27				3	120												
2016	12380	721	Air Force	49	1765671	Wheeler, Roman	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1765671	N/A	18	0	18				0								13	2	7				3	180												
2016	12380	721	Air Force	6	1428725	Gouchoe, Doug	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428725	Sr	18	18	18	18	1	1	2	3	0.333	1	0.333				39	6	2						18	18	65,058	135	7.470	163	0.547					
2016	12380	721	Air Force	23	1428724	Leathers, Luke	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428724	Sr	18	0	18				0	5		1	0.200				22	4	9				2	120												
2016	12380	721	Air Force	26	1428715	Allen, Christopher	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428715	Sr	18	18	18	18	31	6	37	94	0.330	47	0.500	2	4		8	11	2																	
2016	12380	721	Air Force	4	1656148	Hruby, Nick	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656148	So	18	18	18	18	27	15	42	71	0.380	49	0.690	1			19	33	8				7	300												
2016	12380	721	Air Force	7	1656149	Matarazzo, Joe	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656149	So	17	0	17		1		1	6	0.167	2	0.333	1			14	7	6				6	270												
2016	12380	721	Air Force	36	1656158	Tien, Andrew	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1656158	So	17	17	17	17	20	8	28	47	0.426	34	0.723	1	6		8	10																		
2016	12380	721	Air Force	22	1428714	Brown, Danny	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1428714	Sr	16	14	16	14	10	5	15	34	0.294	22	0.647	1			5	15	1				1	60												
